location,n_vaccinated,perc_of_pop
Saint Kitts and Nevis,"10,456",19.7%
Grenada,"9,821",8.7%
São Tomé and Príncipe,"9,724",4.4%
Faroe Islands,"9,528",19.5%
Greenland,"6,270",11.0%
Anguilla,"5,835",38.9%
Liechtenstein,"5,305",13.9%
Gabon,"3,925",0.2%
Mauritius,"3,843",0.3%
Saint Helena,"3,546",58.4%
Mauritania,"2,930",0.1%
Falkland Islands,"2,605",74.8%
Namibia,"2,526",0.1%
Syria,"2,500",0.0%
Brunei,"2,323",0.5%
Cape Verde,"2,184",0.4%
Kyrgyzstan,"2,100",0.0%
Solomon Islands,"2,000",0.3%
Montserrat,"1,266",25.3%
Papua New Guinea,"1,081",0.0%
South Sudan,947,0.0%
Armenia,565,0.0%
Cameroon,400,0.0%
Zambia,106,0.0%
F.S. Micronesia[464],"17,821",17.2%
Marshall Islands[464],"13,592",23.3%
Palau[464],"8,927",49.9%
Vatican City[465][466],22,2.7%
"Sources
List of sources by country.
Notes

^ Latest available data as of this date. Individual country reporting frequency varies.

^ Number of unique individuals who have received at least one dose of a COVID-19 vaccine (unless noted otherwise).

^ Percentage of population that has received at least one dose of a COVID-19 vaccine.

^ May include vaccination of non-citizen workers, which can push totals beyond 100% of the local population.

^ a b c d e f g h i j k l m n o p q r This country's data reflects total doses administered, not the first shot only.


Cite error: A list-defined reference named ""world-total"" is not used in the content (see the help page).","Sources
List of sources by country.
Notes

^ Latest available data as of this date. Individual country reporting frequency varies.

^ Number of unique individuals who have received at least one dose of a COVID-19 vaccine (unless noted otherwise).

^ Percentage of population that has received at least one dose of a COVID-19 vaccine.

^ May include vaccination of non-citizen workers, which can push totals beyond 100% of the local population.

^ a b c d e f g h i j k l m n o p q r This country's data reflects total doses administered, not the first shot only.


Cite error: A list-defined reference named ""world-total"" is not used in the content (see the help page).","Sources
List of sources by country.
Notes

^ Latest available data as of this date. Individual country reporting frequency varies.

^ Number of unique individuals who have received at least one dose of a COVID-19 vaccine (unless noted otherwise).

^ Percentage of population that has received at least one dose of a COVID-19 vaccine.

^ May include vaccination of non-citizen workers, which can push totals beyond 100% of the local population.

^ a b c d e f g h i j k l m n o p q r This country's data reflects total doses administered, not the first shot only.


Cite error: A list-defined reference named ""world-total"" is not used in the content (see the help page)."
