ranking,company_name,company_type,largest_market_cap_us_bil,largest_market_cap_date,market_cap_us_bil,market_cap_year,stock_exch,stock_id
5,Merck & Co.,Pharmaceutical company,232.9,2019-12-01,146.5,2013,NYSE, MRK
6,Moderna,Pharmaceutical company,201,2021-09-01,68.5,2020,Nasdaq, MRNA
6,Moderna,Pharmaceutical company,201,2021-09-01,45,2019,Nasdaq, MRNA
6,Moderna,Pharmaceutical company,201,2021-09-01,NA,2018,Nasdaq, MRNA
6,Moderna,Pharmaceutical company,201,2021-09-01,NA,2017,Nasdaq, MRNA
6,Moderna,Pharmaceutical company,201,2021-09-01,NA,2016,Nasdaq, MRNA
6,Moderna,Pharmaceutical company,201,2021-09-01,NA,2015,Nasdaq, MRNA
6,Moderna,Pharmaceutical company,201,2021-09-01,NA,2014,Nasdaq, MRNA
6,Moderna,Pharmaceutical company,201,2021-09-01,NA,2013,Nasdaq, MRNA
7,Abbott Laboratories,Pharmaceutical company,190.4,2020-12-01,190.44,2020,NYSE, ABT
7,Abbott Laboratories,Pharmaceutical company,190.4,2020-12-01,153.5,2019,NYSE, ABT
7,Abbott Laboratories,Pharmaceutical company,190.4,2020-12-01,126.8,2018,NYSE, ABT
7,Abbott Laboratories,Pharmaceutical company,190.4,2020-12-01,99.3,2017,NYSE, ABT
7,Abbott Laboratories,Pharmaceutical company,190.4,2020-12-01,56.4,2016,NYSE, ABT
7,Abbott Laboratories,Pharmaceutical company,190.4,2020-12-01,67,2015,NYSE, ABT
7,Abbott Laboratories,Pharmaceutical company,190.4,2020-12-01,67.9,2014,NYSE, ABT
7,Abbott Laboratories,Pharmaceutical company,190.4,2020-12-01,59.3,2013,NYSE, ABT
8,AbbVie,Biotechnology company,196.2,2018-01-01,182.27,2020,NYSE, ABBV
8,AbbVie,Biotechnology company,196.2,2018-01-01,130.9,2019,NYSE, ABBV
8,AbbVie,Biotechnology company,196.2,2018-01-01,146.3,2018,NYSE, ABBV
8,AbbVie,Biotechnology company,196.2,2018-01-01,154.4,2017,NYSE, ABBV
8,AbbVie,Biotechnology company,196.2,2018-01-01,100.2,2016,NYSE, ABBV
8,AbbVie,Biotechnology company,196.2,2018-01-01,96.8,2015,NYSE, ABBV
8,AbbVie,Biotechnology company,196.2,2018-01-01,104.1,2014,NYSE, ABBV
8,AbbVie,Biotechnology company,196.2,2018-01-01,83.8,2013,NYSE, ABBV
9,Novo Nordisk,Pharmaceutical company,161.9,2020-12-01,161.99,2020,NYSE, NVO
9,Novo Nordisk,Pharmaceutical company,161.9,2020-12-01,137.1,2019,NYSE, NVO
9,Novo Nordisk,Pharmaceutical company,161.9,2020-12-01,111.9,2018,NYSE, NVO
9,Novo Nordisk,Pharmaceutical company,161.9,2020-12-01,131.2,2017,NYSE, NVO
9,Novo Nordisk,Pharmaceutical company,161.9,2020-12-01,92.6,2016,NYSE, NVO
9,Novo Nordisk,Pharmaceutical company,161.9,2020-12-01,153.9,2015,NYSE, NVO
9,Novo Nordisk,Pharmaceutical company,161.9,2020-12-01,125.4,2014,NYSE, NVO
9,Novo Nordisk,Pharmaceutical company,161.9,2020-12-01,NA,2013,NYSE, NVO
10,Eli Lilly & Co,Pharmaceutical company,158.3,2020-12-01,158.3,2020,NYSE, LLY
10,Eli Lilly & Co,Pharmaceutical company,158.3,2020-12-01,126.9,2019,NYSE, LLY
10,Eli Lilly & Co,Pharmaceutical company,158.3,2020-12-01,125.6,2018,NYSE, LLY
10,Eli Lilly & Co,Pharmaceutical company,158.3,2020-12-01,93,2017,NYSE, LLY
10,Eli Lilly & Co,Pharmaceutical company,158.3,2020-12-01,80.9,2016,NYSE, LLY
10,Eli Lilly & Co,Pharmaceutical company,158.3,2020-12-01,93.4,2015,NYSE, LLY
10,Eli Lilly & Co,Pharmaceutical company,158.3,2020-12-01,76.6,2014,NYSE, LLY
10,Eli Lilly & Co,Pharmaceutical company,158.3,2020-12-01,57,2013,NYSE, LLY
11,Bristol-Myers Squibb,Pharmaceutical company,137.8,2020-12-01,137.85,2020,Nasdaq, BMY
11,Bristol-Myers Squibb,Pharmaceutical company,137.8,2020-12-01,105,2019,Nasdaq, BMY
11,Bristol-Myers Squibb,Pharmaceutical company,137.8,2020-12-01,85,2018,Nasdaq, BMY
11,Bristol-Myers Squibb,Pharmaceutical company,137.8,2020-12-01,100.3,2017,Nasdaq, BMY
11,Bristol-Myers Squibb,Pharmaceutical company,137.8,2020-12-01,98.2,2016,Nasdaq, BMY
11,Bristol-Myers Squibb,Pharmaceutical company,137.8,2020-12-01,114.8,2015,Nasdaq, BMY
11,Bristol-Myers Squibb,Pharmaceutical company,137.8,2020-12-01,97.6,2014,Nasdaq, BMY
11,Bristol-Myers Squibb,Pharmaceutical company,137.8,2020-12-01,87.2,2013,Nasdaq, BMY
12,Amgen,Biotechnology company,145.8,2019-12-01,129.79,2020,Nasdaq, AMGN
12,Amgen,Biotechnology company,145.8,2019-12-01,144.6,2019,Nasdaq, AMGN
12,Amgen,Biotechnology company,145.8,2019-12-01,128.8,2018,Nasdaq, AMGN
12,Amgen,Biotechnology company,145.8,2019-12-01,126.2,2017,Nasdaq, AMGN
12,Amgen,Biotechnology company,145.8,2019-12-01,108.9,2016,Nasdaq, AMGN
12,Amgen,Biotechnology company,145.8,2019-12-01,122.5,2015,Nasdaq, AMGN
12,Amgen,Biotechnology company,145.8,2019-12-01,93.1,2014,Nasdaq, AMGN
12,Amgen,Biotechnology company,145.8,2019-12-01,78.7,2013,Nasdaq, AMGN
13,AstraZeneca,Pharmaceutical company,130.8,2019-12-01,129.44,2020,LSE, AZN
13,AstraZeneca,Pharmaceutical company,130.8,2019-12-01,130.8,2019,LSE, AZN
13,AstraZeneca,Pharmaceutical company,130.8,2019-12-01,96.2,2018,LSE, AZN
13,AstraZeneca,Pharmaceutical company,130.8,2019-12-01,87.9,2017,LSE, AZN
13,AstraZeneca,Pharmaceutical company,130.8,2019-12-01,68.8,2016,LSE, AZN
13,AstraZeneca,Pharmaceutical company,130.8,2019-12-01,85.8,2015,LSE, AZN
13,AstraZeneca,Pharmaceutical company,130.8,2019-12-01,88.9,2014,LSE, AZN
13,AstraZeneca,Pharmaceutical company,130.8,2019-12-01,74.6,2013,LSE, AZN
14,Sanofi,Pharmaceutical company,151.3,2014-09-01,120.66,2020,NYSE, SNY
14,Sanofi,Pharmaceutical company,151.3,2014-09-01,63.5,2019,NYSE, SNY
14,Sanofi,Pharmaceutical company,151.3,2014-09-01,108.4,2018,NYSE, SNY
14,Sanofi,Pharmaceutical company,151.3,2014-09-01,108.2,2017,NYSE, SNY
14,Sanofi,Pharmaceutical company,151.3,2014-09-01,101.8,2016,NYSE, SNY
14,Sanofi,Pharmaceutical company,151.3,2014-09-01,111.8,2015,NYSE, SNY
14,Sanofi,Pharmaceutical company,151.3,2014-09-01,138.1,2014,NYSE, SNY
14,Sanofi,Pharmaceutical company,151.3,2014-09-01,142,2013,NYSE, SNY
15,GlaxoSmithKline,Pharmaceutical company,174.9,2006-05-01,90.15,2020,LSE, GSK
15,GlaxoSmithKline,Pharmaceutical company,174.9,2006-05-01,117.2,2019,LSE, GSK
15,GlaxoSmithKline,Pharmaceutical company,174.9,2006-05-01,94.8,2018,LSE, GSK
15,GlaxoSmithKline,Pharmaceutical company,174.9,2006-05-01,87.9,2017,LSE, GSK
15,GlaxoSmithKline,Pharmaceutical company,174.9,2006-05-01,93.3,2016,LSE, GSK
15,GlaxoSmithKline,Pharmaceutical company,174.9,2006-05-01,97.6,2015,LSE, GSK
15,GlaxoSmithKline,Pharmaceutical company,174.9,2006-05-01,128.9,2014,LSE, GSK
15,GlaxoSmithKline,Pharmaceutical company,174.9,2006-05-01,129.6,2013,LSE, GSK
16,Stryker Corporation,Pharmaceutical company,88.8,2020-12-01,88.81,2020,NYSE, SYK
16,Stryker Corporation,Pharmaceutical company,88.8,2020-12-01,78.5,2019,NYSE, SYK
16,Stryker Corporation,Pharmaceutical company,88.8,2020-12-01,58.6,2018,NYSE, SYK
16,Stryker Corporation,Pharmaceutical company,88.8,2020-12-01,58,2017,NYSE, SYK
16,Stryker Corporation,Pharmaceutical company,88.8,2020-12-01,45.1,2016,NYSE, SYK
16,Stryker Corporation,Pharmaceutical company,88.8,2020-12-01,34.7,2015,NYSE, SYK
16,Stryker Corporation,Pharmaceutical company,88.8,2020-12-01,35.7,2014,NYSE, SYK
16,Stryker Corporation,Pharmaceutical company,88.8,2020-12-01,28.4,2013,NYSE, SYK
17,Zoetis,Pharmaceutical company,76.6,2020-08-01,75.97,2020,Nasdaq, ZTS
17,Zoetis,Pharmaceutical company,76.6,2020-08-01,63.2,2019,Nasdaq, ZTS
17,Zoetis,Pharmaceutical company,76.6,2020-08-01,41.4,2018,Nasdaq, ZTS
17,Zoetis,Pharmaceutical company,76.6,2020-08-01,35.1,2017,Nasdaq, ZTS
17,Zoetis,Pharmaceutical company,76.6,2020-08-01,26.4,2016,Nasdaq, ZTS
17,Zoetis,Pharmaceutical company,76.6,2020-08-01,23.8,2015,Nasdaq, ZTS
17,Zoetis,Pharmaceutical company,76.6,2020-08-01,21.6,2014,Nasdaq, ZTS
17,Zoetis,Pharmaceutical company,76.6,2020-08-01,16.3,2013,Nasdaq, ZTS
18,Gilead Sciences,Biotechnology company,179.6,2013-06-01,71.93,2020,Nasdaq, GILD
18,Gilead Sciences,Biotechnology company,179.6,2013-06-01,82.3,2019,Nasdaq, GILD
18,Gilead Sciences,Biotechnology company,179.6,2013-06-01,81.6,2018,Nasdaq, GILD
18,Gilead Sciences,Biotechnology company,179.6,2013-06-01,93.6,2017,Nasdaq, GILD
18,Gilead Sciences,Biotechnology company,179.6,2013-06-01,96.6,2016,Nasdaq, GILD
18,Gilead Sciences,Biotechnology company,179.6,2013-06-01,145.8,2015,Nasdaq, GILD
18,Gilead Sciences,Biotechnology company,179.6,2013-06-01,109,2014,Nasdaq, GILD
18,Gilead Sciences,Biotechnology company,179.6,2013-06-01,78.4,2013,Nasdaq, GILD
19,Daiichi Sankyo,Pharmaceutical company,45.3,2019-12-01,63.92,2020,Nasdaq, DSNKY
19,Daiichi Sankyo,Pharmaceutical company,45.3,2019-12-01,45.3,2019,Nasdaq, DSNKY
19,Daiichi Sankyo,Pharmaceutical company,45.3,2019-12-01,22.7,2018,Nasdaq, DSNKY
19,Daiichi Sankyo,Pharmaceutical company,45.3,2019-12-01,27.5,2017,Nasdaq, DSNKY
19,Daiichi Sankyo,Pharmaceutical company,45.3,2019-12-01,35.3,2016,Nasdaq, DSNKY
19,Daiichi Sankyo,Pharmaceutical company,45.3,2019-12-01,38.8,2015,Nasdaq, DSNKY
19,Daiichi Sankyo,Pharmaceutical company,45.3,2019-12-01,33.2,2014,Nasdaq, DSNKY
19,Daiichi Sankyo,Pharmaceutical company,45.3,2019-12-01,28.7,2013,Nasdaq, DSNKY
20,Vertex Pharmaceuticals,Pharmaceutical company,78.9,2020-07-01,61.33,2020,Nasdaq, VRTX
20,Vertex Pharmaceuticals,Pharmaceutical company,78.9,2020-07-01,56.3,2019,Nasdaq, VRTX
20,Vertex Pharmaceuticals,Pharmaceutical company,78.9,2020-07-01,42.2,2018,Nasdaq, VRTX
20,Vertex Pharmaceuticals,Pharmaceutical company,78.9,2020-07-01,37.9,2017,Nasdaq, VRTX
20,Vertex Pharmaceuticals,Pharmaceutical company,78.9,2020-07-01,18.3,2016,Nasdaq, VRTX
20,Vertex Pharmaceuticals,Pharmaceutical company,78.9,2020-07-01,31,2015,Nasdaq, VRTX
20,Vertex Pharmaceuticals,Pharmaceutical company,78.9,2020-07-01,28.7,2014,Nasdaq, VRTX
20,Vertex Pharmaceuticals,Pharmaceutical company,78.9,2020-07-01,17.4,2013,Nasdaq, VRTX
21,Bayer,Pharmaceutical company,129,2015-03-01,58.12,2020,FWB, BAYN
21,Bayer,Pharmaceutical company,129,2015-03-01,80.1,2019,FWB, BAYN
21,Bayer,Pharmaceutical company,129,2015-03-01,63.1,2018,FWB, BAYN
21,Bayer,Pharmaceutical company,129,2015-03-01,101.9,2017,FWB, BAYN
21,Bayer,Pharmaceutical company,129,2015-03-01,85.3,2016,FWB, BAYN
21,Bayer,Pharmaceutical company,129,2015-03-01,103.2,2015,FWB, BAYN
21,Bayer,Pharmaceutical company,129,2015-03-01,113.2,2014,FWB, BAYN
21,Bayer,Pharmaceutical company,129,2015-03-01,117.4,2013,FWB, BAYN
22,Takeda Pharmaceutical,Pharmaceutical company,61.5,2019-12-01,56.78,2020,Nasdaq, TAK
22,Takeda Pharmaceutical,Pharmaceutical company,61.5,2019-12-01,61.5,2019,Nasdaq, TAK
22,Takeda Pharmaceutical,Pharmaceutical company,61.5,2019-12-01,52.9,2018,Nasdaq, TAK
22,Takeda Pharmaceutical,Pharmaceutical company,61.5,2019-12-01,40.2,2017,Nasdaq, TAK
22,Takeda Pharmaceutical,Pharmaceutical company,61.5,2019-12-01,45.6,2016,Nasdaq, TAK
22,Takeda Pharmaceutical,Pharmaceutical company,61.5,2019-12-01,47.8,2015,Nasdaq, TAK
22,Takeda Pharmaceutical,Pharmaceutical company,61.5,2019-12-01,37.5,2014,Nasdaq, TAK
22,Takeda Pharmaceutical,Pharmaceutical company,61.5,2019-12-01,34.3,2013,Nasdaq, TAK
23,Illumina,Biotechnology company,56,2019-07-01,53.51,2020,Nasdaq, ILMN
23,Illumina,Biotechnology company,56,2019-07-01,48.2,2019,Nasdaq, ILMN
23,Illumina,Biotechnology company,56,2019-07-01,44.1,2018,Nasdaq, ILMN
23,Illumina,Biotechnology company,56,2019-07-01,40.2,2017,Nasdaq, ILMN
23,Illumina,Biotechnology company,56,2019-07-01,39.4,2016,Nasdaq, ILMN
23,Illumina,Biotechnology company,56,2019-07-01,35.4,2015,Nasdaq, ILMN
23,Illumina,Biotechnology company,56,2019-07-01,28.6,2014,Nasdaq, ILMN
23,Illumina,Biotechnology company,56,2019-07-01,25.7,2013,Nasdaq, ILMN
24,Regeneron Pharmaceuticals,Pharmaceutical company,61.4,2015-08-01,52.52,2020,Nasdaq, REGN
24,Regeneron Pharmaceuticals,Pharmaceutical company,61.4,2015-08-01,41.2,2019,Nasdaq, REGN
24,Regeneron Pharmaceuticals,Pharmaceutical company,61.4,2015-08-01,40.3,2018,Nasdaq, REGN
24,Regeneron Pharmaceuticals,Pharmaceutical company,61.4,2015-08-01,40.4,2017,Nasdaq, REGN
24,Regeneron Pharmaceuticals,Pharmaceutical company,61.4,2015-08-01,39.3,2016,Nasdaq, REGN
24,Regeneron Pharmaceuticals,Pharmaceutical company,61.4,2015-08-01,56.5,2015,Nasdaq, REGN
24,Regeneron Pharmaceuticals,Pharmaceutical company,61.4,2015-08-01,42,2014,Nasdaq, REGN
24,Regeneron Pharmaceuticals,Pharmaceutical company,61.4,2015-08-01,27.4,2013,Nasdaq, REGN
25,Biogen,Biotechnology company,111.7,2015-03-01,38.66,2020,Nasdaq, BIIB
25,Biogen,Biotechnology company,111.7,2015-03-01,54.7,2019,Nasdaq, BIIB
25,Biogen,Biotechnology company,111.7,2015-03-01,63.5,2018,Nasdaq, BIIB
25,Biogen,Biotechnology company,111.7,2015-03-01,67.4,2017,Nasdaq, BIIB
25,Biogen,Biotechnology company,111.7,2015-03-01,61.6,2016,Nasdaq, BIIB
25,Biogen,Biotechnology company,111.7,2015-03-01,68.3,2015,Nasdaq, BIIB
25,Biogen,Biotechnology company,111.7,2015-03-01,79.7,2014,Nasdaq, BIIB
25,Biogen,Biotechnology company,111.7,2015-03-01,66.1,2013,Nasdaq, BIIB
26,Alexion Pharmaceuticals,Pharmaceutical company,47,2015-07-01,33.52,2020,Nasdaq, ALXN
26,Alexion Pharmaceuticals,Pharmaceutical company,47,2015-07-01,24.3,2019,Nasdaq, ALXN
26,Alexion Pharmaceuticals,Pharmaceutical company,47,2015-07-01,21.7,2018,Nasdaq, ALXN
26,Alexion Pharmaceuticals,Pharmaceutical company,47,2015-07-01,26.7,2017,Nasdaq, ALXN
26,Alexion Pharmaceuticals,Pharmaceutical company,47,2015-07-01,27.4,2016,Nasdaq, ALXN
26,Alexion Pharmaceuticals,Pharmaceutical company,47,2015-07-01,43.1,2015,Nasdaq, ALXN
26,Alexion Pharmaceuticals,Pharmaceutical company,47,2015-07-01,36.7,2014,Nasdaq, ALXN
26,Alexion Pharmaceuticals,Pharmaceutical company,47,2015-07-01,26,2013,Nasdaq, ALXN
27,Seagen,Biotechnology company,38.2,2020-10-01,34.44,2020,Nasdaq, SGEN
27,Seagen,Biotechnology company,38.2,2020-10-01,19.5,2019,Nasdaq, SGEN
27,Seagen,Biotechnology company,38.2,2020-10-01,13.8,2018,Nasdaq, SGEN
27,Seagen,Biotechnology company,38.2,2020-10-01,NA,2017,Nasdaq, SGEN
27,Seagen,Biotechnology company,38.2,2020-10-01,NA,2016,Nasdaq, SGEN
27,Seagen,Biotechnology company,38.2,2020-10-01,NA,2015,Nasdaq, SGEN
27,Seagen,Biotechnology company,38.2,2020-10-01,NA,2014,Nasdaq, SGEN
27,Seagen,Biotechnology company,38.2,2020-10-01,NA,2013,Nasdaq, SGEN
28,Astellas,Pharmaceutical company,40.6,2015-12-01,27.52,2020,TYO, 4503
28,Astellas,Pharmaceutical company,40.6,2015-12-01,32.7,2019,TYO, 4503
28,Astellas,Pharmaceutical company,40.6,2015-12-01,23.8,2018,TYO, 4503
28,Astellas,Pharmaceutical company,40.6,2015-12-01,29.3,2017,TYO, 4503
28,Astellas,Pharmaceutical company,40.6,2015-12-01,25.7,2016,TYO, 4503
28,Astellas,Pharmaceutical company,40.6,2015-12-01,40.6,2015,TYO, 4503
28,Astellas,Pharmaceutical company,40.6,2015-12-01,35.8,2014,TYO, 4503
28,Astellas,Pharmaceutical company,40.6,2015-12-01,27.6,2013,TYO, 4503
29,Genmab,Biotechnology company,25.9,2020-11-01,25.53,2020,Nasdaq, GMAB
29,Genmab,Biotechnology company,25.9,2020-11-01,14.5,2019,Nasdaq, GMAB
29,Genmab,Biotechnology company,25.9,2020-11-01,10.6,2018,Nasdaq, GMAB
29,Genmab,Biotechnology company,25.9,2020-11-01,10.8,2017,Nasdaq, GMAB
29,Genmab,Biotechnology company,25.9,2020-11-01,10.8,2016,Nasdaq, GMAB
29,Genmab,Biotechnology company,25.9,2020-11-01,8.8,2015,Nasdaq, GMAB
29,Genmab,Biotechnology company,25.9,2020-11-01,3.8,2014,Nasdaq, GMAB
29,Genmab,Biotechnology company,25.9,2020-11-01,2.6,2013,Nasdaq, GMAB
30,Eisai Pharmaceutical,Pharmaceutical company,37.3,2016-12-01,19.93,2020,TYO, 4523
30,Eisai Pharmaceutical,Pharmaceutical company,37.3,2016-12-01,21.5,2019,TYO, 4523
30,Eisai Pharmaceutical,Pharmaceutical company,37.3,2016-12-01,23,2018,TYO, 4523
30,Eisai Pharmaceutical,Pharmaceutical company,37.3,2016-12-01,24.5,2017,TYO, 4523
30,Eisai Pharmaceutical,Pharmaceutical company,37.3,2016-12-01,37.3,2016,TYO, 4523
30,Eisai Pharmaceutical,Pharmaceutical company,37.3,2016-12-01,28.8,2015,TYO, 4523
30,Eisai Pharmaceutical,Pharmaceutical company,37.3,2016-12-01,30.2,2014,TYO, 4523
30,Eisai Pharmaceutical,Pharmaceutical company,37.3,2016-12-01,28.7,2013,TYO, 4523
31,Alnylam Pharmaceuticals ,Pharmaceutical company,23.36,NA,18.5,2020,Nasdaq, ALNY
31,Alnylam Pharmaceuticals ,Pharmaceutical company,23.36,NA,24,2019,Nasdaq, ALNY
31,Alnylam Pharmaceuticals ,Pharmaceutical company,23.36,NA,21,2018,Nasdaq, ALNY
31,Alnylam Pharmaceuticals ,Pharmaceutical company,23.36,NA,16,2017,Nasdaq, ALNY
31,Alnylam Pharmaceuticals ,Pharmaceutical company,23.36,NA,NA,2016,Nasdaq, ALNY
31,Alnylam Pharmaceuticals ,Pharmaceutical company,23.36,NA,NA,2015,Nasdaq, ALNY
31,Alnylam Pharmaceuticals ,Pharmaceutical company,23.36,NA,NA,2014,Nasdaq, ALNY
31,Alnylam Pharmaceuticals ,Pharmaceutical company,23.36,NA,NA,2013,Nasdaq, ALNY
32,Incyte,Pharmaceutical company,31.2,2017-03-01,19.25,2020,Nasdaq, INCY
32,Incyte,Pharmaceutical company,31.2,2017-03-01,18.8,2019,Nasdaq, INCY
32,Incyte,Pharmaceutical company,31.2,2017-03-01,13.5,2018,Nasdaq, INCY
32,Incyte,Pharmaceutical company,31.2,2017-03-01,18.3,2017,Nasdaq, INCY
32,Incyte,Pharmaceutical company,31.2,2017-03-01,15.4,2016,Nasdaq, INCY
32,Incyte,Pharmaceutical company,31.2,2017-03-01,10.6,2015,Nasdaq, INCY
32,Incyte,Pharmaceutical company,31.2,2017-03-01,7.3,2014,Nasdaq, INCY
32,Incyte,Pharmaceutical company,31.2,2017-03-01,4.6,2013,Nasdaq, INCY
33,BioMarin,Pharmaceutical company,24,2015-07-01,16.03,2020,Nasdaq, BMRN
33,BioMarin,Pharmaceutical company,24,2015-07-01,15.2,2019,Nasdaq, BMRN
33,BioMarin,Pharmaceutical company,24,2015-07-01,15.1,2018,Nasdaq, BMRN
33,BioMarin,Pharmaceutical company,24,2015-07-01,18.3,2017,Nasdaq, BMRN
33,BioMarin,Pharmaceutical company,24,2015-07-01,20.4,2016,Nasdaq, BMRN
33,BioMarin,Pharmaceutical company,24,2015-07-01,13.8,2015,Nasdaq, BMRN
33,BioMarin,Pharmaceutical company,24,2015-07-01,12.9,2014,Nasdaq, BMRN
33,BioMarin,Pharmaceutical company,24,2015-07-01,10.8,2013,Nasdaq, BMRN
34 10,Teva Pharmaceuticals ,Pharmaceutical company,110.5,2015-07-01,10.69,2020,NYSE, TEVA
34 10,Teva Pharmaceuticals ,Pharmaceutical company,110.5,2015-07-01,48.3,2019,NYSE, TEVA
34 10,Teva Pharmaceuticals ,Pharmaceutical company,110.5,2015-07-01,16.2,2018,NYSE, TEVA
34 10,Teva Pharmaceuticals ,Pharmaceutical company,110.5,2015-07-01,24.4,2017,NYSE, TEVA
34 10,Teva Pharmaceuticals ,Pharmaceutical company,110.5,2015-07-01,32.7,2016,NYSE, TEVA
34 10,Teva Pharmaceuticals ,Pharmaceutical company,110.5,2015-07-01,13.2,2015,NYSE, TEVA
34 10,Teva Pharmaceuticals ,Pharmaceutical company,110.5,2015-07-01,70.5,2014,NYSE, TEVA
34 10,Teva Pharmaceuticals ,Pharmaceutical company,110.5,2015-07-01,29.3,2013,NYSE, TEVA
35,Ultragenyx,Pharmaceutical company,11.9,2020-12-01,11.5,2020,Nasdaq, RARE
35,Ultragenyx,Pharmaceutical company,11.9,2020-12-01,1,2019,Nasdaq, RARE
35,Ultragenyx,Pharmaceutical company,11.9,2020-12-01,0.5,2018,Nasdaq, RARE
35,Ultragenyx,Pharmaceutical company,11.9,2020-12-01,NA,2017,Nasdaq, RARE
35,Ultragenyx,Pharmaceutical company,11.9,2020-12-01,NA,2016,Nasdaq, RARE
35,Ultragenyx,Pharmaceutical company,11.9,2020-12-01,NA,2015,Nasdaq, RARE
35,Ultragenyx,Pharmaceutical company,11.9,2020-12-01,NA,2014,Nasdaq, RARE
35,Ultragenyx,Pharmaceutical company,11.9,2020-12-01,NA,2013,Nasdaq, RARE
36,Horizon Therapeutics,Pharmaceutical company,18.06,2020-12-01,14.2,2020,Nasdaq, HZNP
36,Horizon Therapeutics,Pharmaceutical company,18.06,2020-12-01,11.6,2019,Nasdaq, HZNP
36,Horizon Therapeutics,Pharmaceutical company,18.06,2020-12-01,9.3,2018,Nasdaq, HZNP
36,Horizon Therapeutics,Pharmaceutical company,18.06,2020-12-01,5,2017,Nasdaq, HZNP
36,Horizon Therapeutics,Pharmaceutical company,18.06,2020-12-01,6.5,2016,Nasdaq, HZNP
36,Horizon Therapeutics,Pharmaceutical company,18.06,2020-12-01,2.8,2015,Nasdaq, HZNP
36,Horizon Therapeutics,Pharmaceutical company,18.06,2020-12-01,2,2014,Nasdaq, HZNP
36,Horizon Therapeutics,Pharmaceutical company,18.06,2020-12-01,NA,2013,Nasdaq, HZNP
