ranking,company_name,company_type,stock_exch,stock_id,cap_date_original,largest_market_cap_date,year,largest_market_cap_us_bil,market_cap_us_bil
23,Illumina,Biotech,NASDAQ, ILMN,Jul 2019,2019-07-01,2013,56,25.7
24,Regeneron Pharmaceuticals,Biotech,NASDAQ, REGN,Aug 2015,2015-08-01,2019,61.4,41.2
24,Regeneron Pharmaceuticals,Biotech,NASDAQ, REGN,Aug 2015,2015-08-01,2018,61.4,40.3
24,Regeneron Pharmaceuticals,Biotech,NASDAQ, REGN,Aug 2015,2015-08-01,2017,61.4,40.4
24,Regeneron Pharmaceuticals,Biotech,NASDAQ, REGN,Aug 2015,2015-08-01,2016,61.4,39.3
24,Regeneron Pharmaceuticals,Biotech,NASDAQ, REGN,Aug 2015,2015-08-01,2015,61.4,56.5
24,Regeneron Pharmaceuticals,Biotech,NASDAQ, REGN,Aug 2015,2015-08-01,2014,61.4,42
24,Regeneron Pharmaceuticals,Biotech,NASDAQ, REGN,Aug 2015,2015-08-01,2013,61.4,27.4
25,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2019,40.6,32.7
25,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2018,40.6,23.8
25,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2017,40.6,29.3
25,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2016,40.6,25.7
25,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2015,40.6,40.6
25,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2014,40.6,35.8
25,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2013,40.6,27.6
26,Daiichi Sankyo,Pharma,NASDAQ, DSNKY,Dec 2019,2019-12-01,2019,45.3,45.3
26,Daiichi Sankyo,Pharma,NASDAQ, DSNKY,Dec 2019,2019-12-01,2018,45.3,22.7
26,Daiichi Sankyo,Pharma,NASDAQ, DSNKY,Dec 2019,2019-12-01,2017,45.3,27.5
26,Daiichi Sankyo,Pharma,NASDAQ, DSNKY,Dec 2019,2019-12-01,2016,45.3,35.3
26,Daiichi Sankyo,Pharma,NASDAQ, DSNKY,Dec 2019,2019-12-01,2015,45.3,38.8
26,Daiichi Sankyo,Pharma,NASDAQ, DSNKY,Dec 2019,2019-12-01,2014,45.3,33.2
26,Daiichi Sankyo,Pharma,NASDAQ, DSNKY,Dec 2019,2019-12-01,2013,45.3,28.7
27,Alexion Pharmaceuticals,Pharma,NASDAQ, ALXN,Jul 2015,2015-07-01,2019,47,24.3
27,Alexion Pharmaceuticals,Pharma,NASDAQ, ALXN,Jul 2015,2015-07-01,2018,47,21.7
27,Alexion Pharmaceuticals,Pharma,NASDAQ, ALXN,Jul 2015,2015-07-01,2017,47,26.7
27,Alexion Pharmaceuticals,Pharma,NASDAQ, ALXN,Jul 2015,2015-07-01,2016,47,27.4
27,Alexion Pharmaceuticals,Pharma,NASDAQ, ALXN,Jul 2015,2015-07-01,2015,47,43.1
27,Alexion Pharmaceuticals,Pharma,NASDAQ, ALXN,Jul 2015,2015-07-01,2014,47,36.7
27,Alexion Pharmaceuticals,Pharma,NASDAQ, ALXN,Jul 2015,2015-07-01,2013,47,26
28,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2019,37.3,21.5
28,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2018,37.3,23
28,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2017,37.3,24.5
28,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2016,37.3,37.3
28,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2015,37.3,28.8
28,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2014,37.3,30.2
28,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2013,37.3,28.7
29,Incyte,Pharma,NASDAQ, INCY,Mar 2017,2017-03-01,2019,31.2,18.8
29,Incyte,Pharma,NASDAQ, INCY,Mar 2017,2017-03-01,2018,31.2,13.5
29,Incyte,Pharma,NASDAQ, INCY,Mar 2017,2017-03-01,2017,31.2,18.3
29,Incyte,Pharma,NASDAQ, INCY,Mar 2017,2017-03-01,2016,31.2,15.4
29,Incyte,Pharma,NASDAQ, INCY,Mar 2017,2017-03-01,2015,31.2,10.6
29,Incyte,Pharma,NASDAQ, INCY,Mar 2017,2017-03-01,2014,31.2,7.3
29,Incyte,Pharma,NASDAQ, INCY,Mar 2017,2017-03-01,2013,31.2,4.6
30,BioMarin,Pharma,NASDAQ, BMRN,Jul 2015,2015-07-01,2019,24,15.2
30,BioMarin,Pharma,NASDAQ, BMRN,Jul 2015,2015-07-01,2018,24,15.1
30,BioMarin,Pharma,NASDAQ, BMRN,Jul 2015,2015-07-01,2017,24,18.3
30,BioMarin,Pharma,NASDAQ, BMRN,Jul 2015,2015-07-01,2016,24,20.4
30,BioMarin,Pharma,NASDAQ, BMRN,Jul 2015,2015-07-01,2015,24,13.8
30,BioMarin,Pharma,NASDAQ, BMRN,Jul 2015,2015-07-01,2014,24,12.9
30,BioMarin,Pharma,NASDAQ, BMRN,Jul 2015,2015-07-01,2013,24,10.8
31,Genmab,Biotech,NASDAQ, GMAB,Aug 2020,2020-08-01,2019,24.7,14.5
31,Genmab,Biotech,NASDAQ, GMAB,Aug 2020,2020-08-01,2018,24.7,10.6
31,Genmab,Biotech,NASDAQ, GMAB,Aug 2020,2020-08-01,2017,24.7,10.8
31,Genmab,Biotech,NASDAQ, GMAB,Aug 2020,2020-08-01,2016,24.7,10.8
31,Genmab,Biotech,NASDAQ, GMAB,Aug 2020,2020-08-01,2015,24.7,8.8
31,Genmab,Biotech,NASDAQ, GMAB,Aug 2020,2020-08-01,2014,24.7,3.8
31,Genmab,Biotech,NASDAQ, GMAB,Aug 2020,2020-08-01,2013,24.7,2.6
32,Mylan,Pharma,NASDAQ, MYL,Dec 2015,2015-12-01,2019,38.8,10.4
32,Mylan,Pharma,NASDAQ, MYL,Dec 2015,2015-12-01,2018,38.8,14.1
32,Mylan,Pharma,NASDAQ, MYL,Dec 2015,2015-12-01,2017,38.8,27.5
32,Mylan,Pharma,NASDAQ, MYL,Dec 2015,2015-12-01,2016,38.8,30.3
32,Mylan,Pharma,NASDAQ, MYL,Dec 2015,2015-12-01,2015,38.8,38.8
32,Mylan,Pharma,NASDAQ, MYL,Dec 2015,2015-12-01,2014,38.8,33.2
32,Mylan,Pharma,NASDAQ, MYL,Dec 2015,2015-12-01,2013,38.8,35.7
36,Bausch Health,Pharma,TSX, BHC,Aug 2020,2020-08-01,2019,31.2,41.5
36,Bausch Health,Pharma,TSX, BHC,Aug 2020,2020-08-01,2018,31.2,10
36,Bausch Health,Pharma,TSX, BHC,Aug 2020,2020-08-01,2017,31.2,21
36,Bausch Health,Pharma,TSX, BHC,Aug 2020,2020-08-01,2016,31.2,4.5
36,Bausch Health,Pharma,TSX, BHC,Aug 2020,2020-08-01,2015,31.2,8.1
36,Bausch Health,Pharma,TSX, BHC,Aug 2020,2020-08-01,2014,31.2,9
36,Bausch Health,Pharma,TSX, BHC,Aug 2020,2020-08-01,2013,31.2,NA
